Product Name,Company,Supplier,Current Stock,Batch,Unit,Cost Price,M.R.P.,Purchase Price,Rec.Date,EXP,Inv.No,Inv.Date
FENTIGLIV 600MG 1*100,LARENON,GITANJALI TRADERS,1.0,PE9AJ03,CAP.,119.57,159.0,113.57,23-Oct-22,2023-11-01,0004368,20-Oct-22
ISTAMET-50/500 15*R,SUN,NARAYAN MEDICAL AGENCY,0.3,IMA21115,TAB.,254.18,345.3,246.68,16-Jul-22,2023-11-01,A005074,15-Jul-22
CLAVAM 625 TAB 10*R,ALKEM,SHRI RADHEY MEDICAL AGENCY,0.0,22441739,TAB,133.99,223.32,159.51,09-Nov-22,2023-11-01,G26871,08-Nov-22
MIOFREE-4 10*R,LUPIN,SHRI RADHEY MEDICAL AGENCY,0.5,21006,TAB.,141.37,190.0,135.72,29-Apr-22,2023-11-01,G03525,28-Apr-22
ITRALASE SB 130 1*10,CIPLA,MUKTA DISTRIBUTORS,3.0,22S2GCA433,TAB.,176.72,235.0,167.86,03-Dec-22,2023-11-01,MDA040308,02-Dec-22
ARISTOZYME CAP 1*15*3,ARISTO,LARI DRUG DISTRIBUTORS,0.5,BPF221710,TAB.,59.57,79.35,56.58,11-Jan-23,2023-11-01,A043319,10-Jan-23
MIGRASAF-NEW 1*10,GALCARE PHARMACEUTICALS,SRI DURGA PHARMA,8.3,MT2107,TAB.,72.42,93.5,67.35,02-Jun-22,2023-11-01,D03161,02-Jun-22
JALRA M 50/1000 MG 1*15,USV LTD.,SHRI RADHEY MEDICAL AGENCY,0.5,DRB12128A,TAB.,320.09,425.64,304.03,18-Mar-23,2023-11-01,G44547,17-Mar-23
CITROCAL 10*,ASTRAL PHARMACEUTICALS,JAI HANUMAN MEDICAL AGENCIES,2.0,AN121,TAB.,50.47,65.0,45.5,30-Nov-22,2023-11-01,A030623,29-Nov-22
MIGRABETA-TR 40MG CAP 1*15,ALKEM (PENTACARE),AGRAWAL MEDICINE,2.0,MET21028MR,CAP,34.87,46.37,33.12,17-Jun-22,2023-11-01,A016718,16-Jun-22
RINIFOL 1*10,ELAN PHARMA,NARAYAN MEDICAL AGENCY,0.5,RFC2J064,CAP.,40.07,54.45,38.89,04-May-23,2023-11-01,A001961,04-May-23
JUNIOR LANZOL-30 10*69,CIPLA,RAJ MEDICAL AGENCIES,1.0,BA20203,TAB.,128.22,174.21,124.44,25-May-22,2023-11-01,0005262,24-May-22
JUSTOZA M 10/500 10*,MANKIND,LARI DRUG DISTRIBUTORS,3.0,E6HQV008,TAB.,82.37,109.53,78.24,17-Jan-23,2023-11-01,A044121,16-Jan-23
ISTAMET-50/500 15*R,SUN,SHRI RADHEY MEDICAL AGENCY,1.0,IMA21114,TAB.,256.94,345.3,246.68,02-Jul-22,2023-11-01,G10798,01-Jul-22
KENADION 10MG/ML 10MG,SAMARTH PHARMA,SHRI RADHEY MEDICAL AGENCY,1.0,IPMDB2119,INJ,39.55,53.73,38.38,30-Aug-22,2023-11-01,G17872,29-Aug-22
KERABLAK TAB 10*70,IPCA,JAI MATA JI MEDICAL HALL,0.0,171221,TAB.,119.68,159.0,113.68,24-May-22,2023-11-01,A001678,23-May-22
REVELOL XL 50 1*15,IPCA,AMBEY MEDICAL AGENCIES,1.0,IAL04101AS,TAB.,73.14,97.27,69.47,24-Jun-22,2023-11-01,A008611,23-Jun-22
REVELOL XL 25 1*15,IPCA,AMBEY MEDICAL AGENCIES,0.13,IAN031004AS,TAB.,51.04,67.53,48.48,07-Jan-23,2023-11-01,A030371,06-Jan-23
METOLAR-XR-25 1*15,CIPLA,SHRI RADHEY MEDICAL AGENCY,0.3,BA13788,TAB.,45.41,67.87,48.48,15-Sep-22,2023-11-01,G19994,14-Sep-22
KETOKEM SOAP 75GM,ALKEM,KHATOO SHYAM PHARMA,1.0,KKS20306ED,SOP.,36.0,102.0,30.51,24-Aug-21,2023-11-01,G022438,23-Aug-21
RESWAS SYP 1*R,DR. REDDY'S,BHARAT MEDICAL AGENCIES,2.0,CT10207,TAB.,88.92,119.5,85.36,13-Dec-22,2023-11-01,G43749,12-Dec-22
BETACAP 20MG 10*R,SUN PHARMA LABOLATORIES LTD.,TULSYAN PHARMA,3.5,GTC2441A,TAB.,23.91,32.5,23.21,28-Apr-22,2023-11-01,G03377,27-Apr-22
KIMET XL-25 1*10,ZUVENTUS,VIKASH MEDICAL AGENCIES,3.0,ZO5BM20008,TAB.,87.61,116.5,83.22,04-Dec-21,2023-11-01,0016653,03-Dec-21
CIPCAL HD 1*15,LUPIN,KHATOO SHYAM PHARMA,8.5,AFB21Q61,TAB.,14.0,86.0,12.5,18-May-22,2023-11-01,GA006849,17-May-22
REMYLIN D 1*15,ERIS LIFE SCIENCE,JAI HANUMAN MEDICAL AGENCIES,0.0,GRLD22012,TAB.,172.97,235.0,167.86,28-Jul-22,2023-11-01,A014389,27-Jul-22
REKOOL 20 15*,ALEMBIC,RAJ MEDICAL AGENCIES,1.0,2108001803,TAB.,116.93,162.4,116.0,13-Apr-22,2023-11-01,001261,12-Apr-22
BEST 22 PLUS 200ML,ERGOS LIFE SCIENCE,DHANUKA MEDICAL AGENCY,2.0,BPE2204,SYP.,136.87,182.0,123.39,04-Feb-23,2023-11-01,A026833,03-Feb-23
KEOMOX 625 LB 1*10,BIORIKA HEALTHCARE,MANOJ PHARMA,2.4,MICTAB-291,TAB.,174.34,230.0,165.6,01-Jun-23,2023-11-01,A004618,01-Jun-23
OLMAT-20 10*103,MICRO LABS LTD.,SHRI RADHEY MEDICAL AGENCY,2.5,OTAS0046,TAB.,80.96,110.0,78.57,20-Aug-22,2023-11-01,G16613,19-Aug-22
CALPOL T 15*25,GSK,SHRI RADHEY MEDICAL AGENCY,0.14,MA.462,TAB.,76.78,102.1,72.93,13-Nov-22,2023-11-01,G27436,12-Nov-22
BILANIX 20 1*10,CADILA,P K PHARMA,0.6,GT0841L,TAB.,96.26,128.0,91.43,23-Aug-22,2023-11-01,A004403,22-Aug-22
HIFENAC TH 1*10,INTAS,AMBEY MEDICAL AGENCIES,0.0,N2103576,TAB.,162.19,218.0,155.71,14-Sep-22,2023-11-01,A017186,13-Sep-22
NURITE ACTIVE 10*,HEALTH NU,VISHNU PHARMACEUTICALS,1.5,PH0040,TAB.,129.8,172.6,123.29,30-Jul-22,2023-11-01,A003143,29-Jul-22
MONTAIR LC KID TAB 10*89,CIPLA,ASHISH MEDICAL AGENCIES,2.8,SA13519,TAB.,88.57,117.78,84.13,15-Jan-23,2023-11-01,A025885,14-Jan-23
HISTAFREE-120 10*63,MANKIND,MUKTA DISTRIBUTORS,2.8,F4AFU008,TAB.,67.51,99.0,70.71,23-Jul-22,2023-11-01,MDA017890,22-Jul-22
CLOBETA GM CREAM 10GM,LABORATE PHARMACEUTICALS,NARAYAN MEDICAL AGENCY,5.0,LC-208,TAB.,9.0,67.0,9.0,19-Sep-22,2023-11-01,A008776,19-Sep-22
HISTAFREE-180 10*63,MANKIND,LARI DRUG DISTRIBUTORS,2.1,J1IAU006,TAB.,102.71,149.0,106.43,23-Jun-23,2023-11-01,A011182,22-Jun-23
MONTAIR LC KID TAB 10*89,CIPLA,AMBEY MEDICAL AGENCIES,0.1,SA20323,TAB.,81.03,117.78,84.13,31-May-22,2023-11-01,A006040,30-May-22
NUROKIND GOLD INJ 1*2ML,MANKIND,NAVEEN MEDICO AGENCIES,4.0,D1AAV125,INJ,15.49,24.99,17.85,09-Nov-22,2023-11-01,A022918,08-Nov-22
HISTAFREE-M 1*10,MANKIND,NARAYAN MEDICAL AGENCY,0.1,J2IAU003,TAB.,94.38,139.9,99.93,13-Oct-22,2023-11-01,A009928,12-Oct-22
HIV DISPOSABLE KIT 1*1,ROMSONS,SEWAK ASSOCIATES,1.0,HK/1220,KIT,250.0,750.0,223.21,12-Sep-22,2023-11-01,A001326,12-Sep-22
MONDESLOR 1*10,SUN PHARMA,SHRI RADHEY MEDICAL AGENCY,0.3,GTD0137A,TAB.,146.65,195.0,139.29,14-Jun-22,2023-11-01,G08714,13-Jun-22
I DEW ULTRA E/D 10 ML,ENTOD PHARMA LTD,SANJAY MEDICAL AGENCIES,1.0,SH2112629,E/D,266.96,355.0,253.57,06-Jun-23,2023-11-01,008861,05-Jun-23
ODIMONT-AL 10*04,GERMAN REMEDIES,AMBEY MEDICAL AGENCIES,0.8,GZOA21005,TAB.,177.16,251.65,179.75,06-Sep-22,2023-11-01,A016236,05-Sep-22
CLINCID C 300 MG 10*,NOVOKON PHARMACEUTICALS PVT LTD,GOPAL MEDICALS,2.7,BBC21930,TAB.,172.02,250.0,190.5,19-Jul-23,2023-11-01,GPL11804,18-Jul-23
PERINORM TAB 10*R,IPCA,SHRI RADHEY MEDICAL AGENCY,1.0,GD120011AS,TAB,9.56,12.99,9.28,23-Apr-21,2023-11-01,G03175,22-Apr-21
AQUAZIDE 12.5MG TAB 10*11,SUN,TULSYAN PHARMA,3.0,GTC2431A,TAB,9.04,12.15,8.68,14-Aug-22,2023-11-01,G16647,13-Aug-22
SARTEL-20 15*130,INTAS,TULSYAN PHARMA,0.0,N2003424,TAB.,45.49,61.15,43.68,02-Jun-21,2023-11-01,G07695,01-Jun-21
MOMEFLO N/S 1,LUPIN,DHANUKA MEDICAL AGENCY,2.0,A21094SV,TAB.,291.64,392.0,280.0,30-Aug-22,2023-11-01,A013349,27-Aug-22
ARBITEL-40 1*10,MICRO LABS LTD.,TULSYAN TRADERS,2.0,ARBS0139,TAB.,52.12,74.03,52.88,30-Aug-22,2023-11-01,C15290,29-Aug-22
OBIMET SR 500 MG 15*,CORONA REMEDIES PVT LTD,AMBEY MEDICAL AGENCIES,2.0,C043021054,TAB.,24.07,32.01,22.86,24-Aug-22,2023-11-01,A014821,23-Aug-22
CALCIMAX FORTE 1*30,MEYER,TULSYAN PHARMA,0.15,596SJ2148,TAB.,185.9,270.5,193.0,26-Apr-22,2023-11-01,G02956,25-Apr-22
SALBAIR -B-FORTE 30,LUPIN,DHANUKA MEDICAL AGENCY,1.0,U102483,R/C.,89.87,119.5,85.36,28-Sep-22,2023-11-01,A016388,28-Sep-22
MOBIZOX 1*10,SUN PHARMACEUTICALS,TULSYAN TRADERS,0.3,FHX0760,TAB.,144.99,197.0,140.71,03-Jul-21,2023-11-01,C09857,02-Jul-21
IOTIM PLUS 5 ML,FDC,TANISHQ PHARMA,2.0,082F124,EYED,114.16,151.8,108.43,03-Dec-22,2023-11-01,A032160,03-Dec-22
BILAZAP-M 1*10,GLENMARK,AGRAWAL MEDICINE,0.5,21S2GTE041,TAB.,114.3,152.0,108.57,15-Jul-22,2023-11-01,0453,14-Jul-22
CALGAP FORTE 1*10,EVERWELL PHARMA PVT LTD,SHIVA PHARMA,3.1,SD2242B,CAP,140.6,185.0,132.14,26-Apr-22,2023-11-01,000779,25-Apr-22
SEFOLAC SYP 200ML,SAFE AID,JAI MATA JI MEDICAL HALL,2.0,ABSC21-160,SYP,294.78,350.0,280.0,30-Mar-22,2023-11-01,G11471,29-Mar-22
CIPCAL D3 1*4,CIPLA,KHATOO SHYAM PHARMA,48.3,GL1716,CAP.,10.0,36.3,8.93,10-Jun-22,2023-11-01,GA010592,09-Jun-22
R-CIN 150 1*10,LUPIN,SHRI RADHEY MEDICAL AGENCY,3.3,A200033,TAB.,16.78,21.24,15.93,15-May-22,2023-11-01,G05354,14-May-22
METODER XL 25 1*10,ELDER,VINAYAK PHARMA,5.0,GB841014,TAB.,9.5,39.17,8.48,08-Jan-23,2023-11-01,A001533,08-Jan-23
ME-12 OD TAB 15*83,SYSTOPIC,SHRI RADHEY MEDICAL AGENCY,0.5,ME0D2229,TAB,96.55,127.5,91.71,07-Nov-22,2023-11-01,G26575,06-Nov-22
BANDY SYP 1*R,MANKIND,LARI DRUG DISTRIBUTORS,5.0,A7AGU035,TAB.,12.09,17.87,12.76,08-Feb-22,2023-11-01,0046940,07-Feb-22
LINOX 600 10*R,UNICHEM,SHRI RADHEY MEDICAL AGENCY,0.6,2KR9H003,TAB,278.76,370.7,264.79,20-Sep-22,2023-11-01,G20524,19-Sep-22
OZOMET-G1 15*105,OZONE PHARMA,TULSYAN TRADERS,1.0,GE430032,TAB.,33.03,43.92,31.37,03-Apr-22,2023-11-01,C00309,02-Apr-22
LIPICURE CV 10 10*,INTAS,AMBEY MEDICAL AGENCIES,0.0,K2102546,TAB.,109.04,145.0,103.57,17-Mar-22,2023-11-01,0034306,16-Mar-22
LIPIKIND 20 1*10,MANKIND,TULSYAN PHARMA,0.3,E1IAU020,TAB.,38.68,52.56,37.54,02-Jun-22,2023-11-01,G07836,01-Jun-22
LIPIKIND-AS 10*,MANKIND,LARI DRUG DISTRIBUTORS,3.0,D3FZV010,CAP.,26.42,35.13,25.09,23-Nov-22,2023-11-01,A035942,22-Nov-22
MAXTRA-P SYP 1*60ML,EMCURE,VIKASH MEDICAL AGENCIES,1.0,ZLE3AH1013,SYP,64.34,87.4,62.43,05-Jul-22,2023-11-01,0006682,04-Jul-22
PAN 20 JUNIOUR 1*10,ALKEM,DHANUKA MEDICAL AGENCY,1.5,PJT21025G,TAB.,69.56,92.5,66.07,06-Jul-22,2023-11-01,A008460,05-Jul-22
PAN L 10*,ALKEM,LARI DRUG DISTRIBUTORS,2.1,22441708,.,179.72,239.0,170.71,04-Nov-22,2023-11-01,A032848,03-Nov-22
LIPVAS 10 1*10,CIPLA,SHREE SHYAM KRIPA PHARMA,2.3,BA20125,TAB.,16.01,61.24,14.29,19-Nov-22,2023-11-01,000A04722,18-Nov-22
PRAZOPRESS XL 2.5 1*30,SUN PHARMACEUTICALS,MANOJ PHARMA,1.0,GTC2324A,TAB.,236.13,314.0,224.29,01-Jul-23,2023-11-01,A006863,29-Jun-23
LINDOX-L 1*10,LINCOLN,MUKTA DISTRIBUTORS,1.0,RDLDH21012,TAB.,65.48,88.0,62.86,25-Aug-22,2023-11-01,MDA023397,24-Aug-22
AXETEL-CH-40 10*11,AVIS LIFE CARE,VIKASH MEDICAL AGENCIES,0.1,TMT-2125,TAB.,66.18,88.0,62.86,07-Jun-22,2023-11-01,0004849,06-Jun-22
PLACIDA TAB 10*,MANKIND,SHRI RADHEY MEDICAL AGENCY,0.4,D6IAU019,TAB.,51.15,75.0,53.57,20-Jan-23,2023-11-01,G36853,19-Jan-23
PANTOP-LS 10*013,ARISTO,SHRI RADHEY MEDICAL AGENCY,1.6,PLS220604,CAP,177.83,236.45,168.9,29-Jul-23,2023-11-01,G14358,28-Jul-23
AZULIX 1 MF 1*15,TORRENT,NEEL KANTH MEDICAL AGENCY,0.7,2KX2J012,TAB.,106.52,141.65,101.18,05-Sep-22,2023-11-01,0002882,03-Sep-22
CEPODEM-XP 325 10*26,SUN,SHRI RADHEY MEDICAL AGENCY,0.1,DF64290A,TAB.,262.08,364.0,260.0,30-Apr-22,2023-11-01,G03642,29-Apr-22
PIOHOPE M 15 1*10,MANKIND,LARI DRUG DISTRIBUTORS,3.0,K0AGU002,TAB.,52.05,69.21,49.44,19-Jul-22,2023-11-01,A016770,18-Jul-22
